path,bytes,sha256,all_metric_lines
dynamic_correctness/audit_count1000.log,2424,03d7f786617e8adcdbd9ebddecb4beba5a4e91e828c27bc97d733cc4d4f49b3c,0
dynamic_correctness/audit_post_rebuild_count100.log,855,d4d68a7d0fce425c8c1c7d59e1283f5f090b488ba5ec5ebd988cfd7ecc1be720,0
nav_admission_deep10m/bridge_ef1024_run1.csv,81273,09706844b9affbc5a3a1e3a63f2d0ade4bbe87dc1f4e3a3642c7c430b9794284,0
nav_admission_deep10m/bridge_ef1024_run1.log,1802,abc2f5d399d374079da8bf735a513396855f86fce320423e467aaee61b147ac4,1
nav_admission_deep10m/bridge_ef1024_run2.csv,81126,c96dc65d77ce89e0952df9a2d4cfbf60e296d5f1bc53aa482efe14061ff132db,0
nav_admission_deep10m/bridge_ef1024_run2.log,1802,893a42ce049e9bd74ae6c77dab25163ebed9b9b378cb580db41f17378c195cd3,1
nav_admission_deep10m/bridge_ef1024_run3.csv,80902,b1556d0b2661374fe597b1e5a5bf277087d70006ac640b19b88c846e9c9fe4d0,0
nav_admission_deep10m/bridge_ef1024_run3.log,1802,cd13425c5b70dcd06f8a64b3f78fb89de8a1c9a93f9f739cd94b0e5fb1f17eec,1
nav_admission_deep10m/hard_prune_ef1024_run1.csv,84203,265fe8cafe07dc34cb0084bf1e1ec0d4f4e42cd47e789ab7f763b75c80b5b9e8,0
nav_admission_deep10m/hard_prune_ef1024_run1.log,1833,e7ed55e91dd6c961eaf946ef4075f63197bbfa5fbedeedb28bd36f565c370a4e,1
nav_admission_deep10m/hard_prune_ef1024_run2.csv,84221,19f8f94f65e2de1294c3e9b12aa8c0a9d4d0fa043058432c009ffcfb25a7b15f,0
nav_admission_deep10m/hard_prune_ef1024_run2.log,1833,8768834b0b90d548e742a101190612fdc359ec4321a42d18e926dc5e089c8070,1
nav_admission_deep10m/hard_prune_ef1024_run3.csv,83937,7a476930fe2c346428b4cea198ffde378dbd553779c68e2867aea9eaefdb5c06,0
nav_admission_deep10m/hard_prune_ef1024_run3.log,1833,8ee4aa9d12339ffd1c0ac550ec353fe39114e09bfd387b0e49a9737618680a27,1
nav_admission_deep10m/job.log,1107,c0bb452df42e667365fcd946c12c589508b8741f275b8391f89653f6e6871597,6
nav_admission_deep10m/summary.csv,371,19d90b85dcf6fee179364e6c0fd6b63b6365436e4dd871fc4e2cc9f16126d0ac,0
nav_admission_deep1m/bridge_ef1024.csv,77028,bea6c9a508f5f95db971b2d9113dbcbcb9e06ddef6bc755cb3bc9e65e2ff006a,0
nav_admission_deep1m/bridge_ef1024.log,1787,d5b9f641177e57858ce7f45022f47016c41373c83bd9cd035b8b578e097577a8,1
nav_admission_deep1m/hard_prune_ef1024.log,1812,a7f1832cc7406e295a0e62326efaa74781cdd67a6c7c56762cba7b53c5cc9dc8,1
README.md,1766,f0b652e7f9acec336e8bb0c82629e5da1b141d9a2c397db95871264fe68e45fa,0
